"MTU (CET)","Day-ahead Price [EUR/MWh]"
"13.01.2021 04:00 - 13.01.2021 05:00","45.85"
"13.01.2021 05:00 - 13.01.2021 06:00","52.84"
"13.01.2021 06:00 - 13.01.2021 07:00","70.00"
"13.01.2021 07:00 - 13.01.2021 08:00","69.89"
"13.01.2021 08:00 - 13.01.2021 09:00","73.37"
"13.01.2021 09:00 - 13.01.2021 10:00","76.94"
"13.01.2021 10:00 - 13.01.2021 11:00","68.19"
"13.01.2021 11:00 - 13.01.2021 12:00","65.00"
"13.01.2021 12:00 - 13.01.2021 13:00","65.58"
"13.01.2021 13:00 - 13.01.2021 14:00","62.58"
"13.01.2021 14:00 - 13.01.2021 15:00","62.55"
"13.01.2021 15:00 - 13.01.2021 16:00","64.35"
"13.01.2021 16:00 - 13.01.2021 17:00","86.96"
"13.01.2021 17:00 - 13.01.2021 18:00","100.48"
"13.01.2021 18:00 - 13.01.2021 19:00","109.97"
"13.01.2021 19:00 - 13.01.2021 20:00","111.01"
"13.01.2021 20:00 - 13.01.2021 21:00","70.00"
"13.01.2021 21:00 - 13.01.2021 22:00","62.17"
"13.01.2021 22:00 - 13.01.2021 23:00","58.68"
"13.01.2021 23:00 - 14.01.2021 00:00","62.80"
"14.01.2021 00:00 - 14.01.2021 01:00","67.98"
"14.01.2021 01:00 - 14.01.2021 02:00","59.30"
"14.01.2021 02:00 - 14.01.2021 03:00","52.50"
"14.01.2021 03:00 - 14.01.2021 04:00","49.90"
"14.01.2021 04:00 - 14.01.2021 05:00","44.03"
"14.01.2021 05:00 - 14.01.2021 06:00","47.58"
"14.01.2021 06:00 - 14.01.2021 07:00","60.04"
"14.01.2021 07:00 - 14.01.2021 08:00","79.90"
"14.01.2021 08:00 - 14.01.2021 09:00","88.82"
"14.01.2021 09:00 - 14.01.2021 10:00","89.27"
"14.01.2021 10:00 - 14.01.2021 11:00","89.63"
"14.01.2021 11:00 - 14.01.2021 12:00","91.05"
"14.01.2021 12:00 - 14.01.2021 13:00","88.75"
"14.01.2021 13:00 - 14.01.2021 14:00","87.10"
"14.01.2021 14:00 - 14.01.2021 15:00","83.98"
"14.01.2021 15:00 - 14.01.2021 16:00","79.96"
"14.01.2021 16:00 - 14.01.2021 17:00","83.42"
"14.01.2021 17:00 - 14.01.2021 18:00","97.56"
"14.01.2021 18:00 - 14.01.2021 19:00","90.16"
"14.01.2021 19:00 - 14.01.2021 20:00","87.70"
"14.01.2021 20:00 - 14.01.2021 21:00","74.58"
"14.01.2021 21:00 - 14.01.2021 22:00","62.74"
"14.01.2021 22:00 - 14.01.2021 23:00","59.82"
"14.01.2021 23:00 - 15.01.2021 00:00","55.60"
"15.01.2021 00:00 - 15.01.2021 01:00","48.98"
"15.01.2021 01:00 - 15.01.2021 02:00","48.66"
"15.01.2021 02:00 - 15.01.2021 03:00","47.70"
"15.01.2021 03:00 - 15.01.2021 04:00","46.60"
"15.01.2021 04:00 - 15.01.2021 05:00","48.00"
"15.01.2021 05:00 - 15.01.2021 06:00","51.52"
"15.01.2021 06:00 - 15.01.2021 07:00","62.97"
"15.01.2021 07:00 - 15.01.2021 08:00","77.94"
"15.01.2021 08:00 - 15.01.2021 09:00","91.40"
"15.01.2021 09:00 - 15.01.2021 10:00","97.76"
"15.01.2021 10:00 - 15.01.2021 11:00","90.69"
"15.01.2021 11:00 - 15.01.2021 12:00","86.97"
"15.01.2021 12:00 - 15.01.2021 13:00","79.25"
"15.01.2021 13:00 - 15.01.2021 14:00","76.64"
"15.01.2021 14:00 - 15.01.2021 15:00","77.14"
"15.01.2021 15:00 - 15.01.2021 16:00","76.98"
"15.01.2021 16:00 - 15.01.2021 17:00","82.00"
"15.01.2021 17:00 - 15.01.2021 18:00","95.24"
"15.01.2021 18:00 - 15.01.2021 19:00","98.02"
"15.01.2021 19:00 - 15.01.2021 20:00","95.01"
"15.01.2021 20:00 - 15.01.2021 21:00","77.20"
"15.01.2021 21:00 - 15.01.2021 22:00","67.18"
"15.01.2021 22:00 - 15.01.2021 23:00","63.19"
"15.01.2021 23:00 - 16.01.2021 00:00","58.51"
"16.01.2021 00:00 - 16.01.2021 01:00","69.93"
"16.01.2021 01:00 - 16.01.2021 02:00","63.88"
"16.01.2021 02:00 - 16.01.2021 03:00","57.82"
"16.01.2021 03:00 - 16.01.2021 04:00","53.14"
"16.01.2021 04:00 - 16.01.2021 05:00","49.51"
"16.01.2021 05:00 - 16.01.2021 06:00","48.52"
"16.01.2021 06:00 - 16.01.2021 07:00","49.25"
"16.01.2021 07:00 - 16.01.2021 08:00","50.84"
"16.01.2021 08:00 - 16.01.2021 09:00","62.48"
"16.01.2021 09:00 - 16.01.2021 10:00","65.77"
"16.01.2021 10:00 - 16.01.2021 11:00","68.80"
"16.01.2021 11:00 - 16.01.2021 12:00","64.66"
"16.01.2021 12:00 - 16.01.2021 13:00","51.12"
"16.01.2021 13:00 - 16.01.2021 14:00","47.62"
"16.01.2021 14:00 - 16.01.2021 15:00","48.15"
"16.01.2021 15:00 - 16.01.2021 16:00","50.65"
"16.01.2021 16:00 - 16.01.2021 17:00","57.70"
"16.01.2021 17:00 - 16.01.2021 18:00","65.01"
"16.01.2021 18:00 - 16.01.2021 19:00","66.40"
"16.01.2021 19:00 - 16.01.2021 20:00","63.83"
"16.01.2021 20:00 - 16.01.2021 21:00","62.93"
"16.01.2021 21:00 - 16.01.2021 22:00","55.09"
"16.01.2021 22:00 - 16.01.2021 23:00","53.20"
"16.01.2021 23:00 - 17.01.2021 00:00","54.63"
"17.01.2021 00:00 - 17.01.2021 01:00","46.45"
"17.01.2021 01:00 - 17.01.2021 02:00","46.06"
"17.01.2021 02:00 - 17.01.2021 03:00","45.80"
"17.01.2021 03:00 - 17.01.2021 04:00","46.09"
"17.01.2021 04:00 - 17.01.2021 05:00","45.80"
"17.01.2021 05:00 - 17.01.2021 06:00","45.42"
"17.01.2021 06:00 - 17.01.2021 07:00","46.32"
"17.01.2021 07:00 - 17.01.2021 08:00","46.29"
"17.01.2021 08:00 - 17.01.2021 09:00","46.62"
"17.01.2021 09:00 - 17.01.2021 10:00","48.07"
"17.01.2021 10:00 - 17.01.2021 11:00","54.31"
"17.01.2021 11:00 - 17.01.2021 12:00","64.52"
"17.01.2021 12:00 - 17.01.2021 13:00","51.79"
"17.01.2021 13:00 - 17.01.2021 14:00","51.69"
"17.01.2021 14:00 - 17.01.2021 15:00","49.95"
"17.01.2021 15:00 - 17.01.2021 16:00","53.48"
"17.01.2021 16:00 - 17.01.2021 17:00","60.60"
"17.01.2021 17:00 - 17.01.2021 18:00","67.05"
"17.01.2021 18:00 - 17.01.2021 19:00","72.00"
"17.01.2021 19:00 - 17.01.2021 20:00","73.20"
"17.01.2021 20:00 - 17.01.2021 21:00","71.08"
"17.01.2021 21:00 - 17.01.2021 22:00","67.46"
"17.01.2021 22:00 - 17.01.2021 23:00","63.72"
"17.01.2021 23:00 - 18.01.2021 00:00","54.38"
"18.01.2021 00:00 - 18.01.2021 01:00","56.50"
"18.01.2021 01:00 - 18.01.2021 02:00","50.36"
"18.01.2021 02:00 - 18.01.2021 03:00","49.90"
"18.01.2021 03:00 - 18.01.2021 04:00","47.40"
